"keen.timestamp","keen.created_at","keen.id","product_features","product_id","product_image_url","product_name","product_price","user_id"
"2015-03-07T07:57:17.693Z","2015-03-07T07:57:17.693Z","54faaf5dc2266c4fe7f10581","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user239"
"2015-03-07T07:57:17.693Z","2015-03-07T07:57:17.693Z","54faaf5dc2266c4fe7f10582","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user279"
"2015-03-07T07:57:17.693Z","2015-03-07T07:57:17.693Z","54faaf5dc2266c4fe7f10583","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user307"
"2015-03-07T07:57:17.694Z","2015-03-07T07:57:17.694Z","54faaf5dc2266c4fe7f10584","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user241"
"2015-03-07T07:57:17.694Z","2015-03-07T07:57:17.694Z","54faaf5dc2266c4fe7f10585","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user17"
"2015-03-07T07:57:17.694Z","2015-03-07T07:57:17.694Z","54faaf5dc2266c4fe7f10586","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user136"
"2015-03-07T07:57:17.694Z","2015-03-07T07:57:17.694Z","54faaf5dc2266c4fe7f10587","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user255"
"2015-03-07T07:57:17.695Z","2015-03-07T07:57:17.695Z","54faaf5dc2266c4fe7f10588","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user321"
"2015-03-07T07:57:17.695Z","2015-03-07T07:57:17.695Z","54faaf5dc2266c4fe7f10589","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
Easy PTZ: control by mouse Cell phone: iPhone,  iPad,  Android,  Blackberry,  Symbian,  Windows CE/Mobile Complete SDK function,  easy to integrate with other applications]","1080100008","http://ecx.images-amazon.com/images/I/31DZoKIMWyL._SY300_.jpg","Orange Sources HD 1080P Realtime Display SDI PTZ HDMI iPhone Mobile DVR with 1TB Hard Drive","Unavailable","user309"
"2015-03-07T07:57:17.695Z","2015-03-07T07:57:17.695Z","54faaf5dc2266c4fe7f1058a","[HD 1080P SDI DVR 1080P LIVE/ RECORD/PLAYBACK 4CH 1080P SDI video input 4CH 1080P realtime display True color GUI,  windows style,  easy to use
Multi-mode recording: manual,  continuous,  motion,  sensor Playback: 4CH simultaneously playback,  frame by frame Smart search: timer/motion/sensor,  single or multi-channel search
Backup: USB,  DVDRW(SATA),  IE,  CMS; suppot multi-file,  file cutting when backup Pentaplex: live,  record,  playback,  backup and remote operation Network protocol: DHCP,  DDNS,  PPPoE
IE/CMS: Dual stream,  full function; multi-user online Professional Log,  professional authority Compatible with HDMI 1920*1080 output
